#ifdef GL_ES
precision mediump float;
#endif

varying vec2 vTexCoord;
varying vec4 vColorMult;
varying vec4 vColorOffset;
varying vec3 vNormal;
varying vec3 vFragPos;

uniform sampler2D uImage0;
uniform vec3 uViewPos;
uniform vec3 uLightPos;
uniform vec3 uLightColor;
uniform vec3 uAmbientColor;

const float screenGamma = 2.2;

void main() {
‰aé%_'¸“£Ç±”k¢— —<™æÿ¿§RñnÉ8>—R7ãÒjÒù¸¤îÒ;ÈeÂ³kW^¬^½úr2J¥ú2Á=££´r/Íœ9ówqÈãÉÊTÜ¢öî3ÿ&0˜…ó£.u8ËX;.f©ÜÈê6³¹föS3û˜™0³>eü7I;ÈÌ~R³YWá” O0_O¹KJ“ô.].{™k”“7’Æ™-÷3³—Rþ÷÷Ù8§÷	3;<Ç˜OÑµ·õà|Ò($=@W%cO3{#Ç}c	®KÞÁÛf¶{®ùÃæ¥—^›H$^"­NÁV[mÅÈ‘#‹-JY2þüÌ‹-’êÇßíç@^Óêù4é-)å¾¦€Gæ}µiÇk3Î|'$‘×›™ÙºœW–’n¾·%ÆÝfvrîËŠK-00Ç5…äÿgîþ§›ÙKÐY@âVà§iç“´£™½WÀ\ùð6]€mqUöº#×sïÀSöÝwß×¦M›ö;It[¸p!Ã†£oß¾qˆT6déôwy>‹¿§<HÅp$)Ìž’z]ì)~ÀtßÁ´œøp°]Ü‚”ËoÇ-D	r/b=r0Kê‡+¾“NfÁ¿±±©Îˆ 0 ³ËfyÜ·&Çù\ÊSd<ø§¤ùH;ºØy²“¥Óßëýúõ+——žÒ!¬B=TL¼H*…óË”§;&
¾]héû¨	]ÀEþMû[d( ©f™Ù_’Ô§‡såËú€cù”¯,Y`§vjN$g‘VóÀwìž%K–dvúkK$gŽ3&ªzéžÊ¥¤òo%”twªWJì˜Ù€?Å-G	ð¤™Ý·ÙÈ'®§dšÿ_0³ @Â[3þÞœèÚìU+û/ýqãÆ½`fý“ÍŸ??3µÍCÖ”ÉßŒ7njòxÊž°\H'µèß|¸&4‰zÏ…¸`Íj¦¤SYäÞáçíç–´+];xeÓ~þN×yTÅ$†Ëµ»‡Ü;ü|Æˆ”ÚÚÚ–©TÜÆX4izKKË¥qÉã){‚zÊrÇ#uÇ5ÀGS¿5­B¬¤ZÜN[Ž˜Ù· Ýª@×Ý?Àç%ý;óÜK× ƒSJDØ•#î’@É+ {ï½÷Z3û*iþ¶ ò¶ÕL@Ùä¤™5aÂ„ ×Ç“ÿ"¼ Ã§
é/©FÒ×€¯fœºAÒ~áˆÖk2S°«lýJ‚¹±¼úÎ¦ÌPgœÚ˜˜å18ãZ£ë‡¹W¤R‚>šy˜ÜE~ ÷s/‰
<õõõÿ1³›ÒÍ;—¶¶0Ê‰—7Y:ýý¡¾¾>W•G'+fÖü5¤á®êÉÅ’ÆJú0*[=˜"iª¤oIÊ'à9*¼PÂ$Èí{Ê·ÚÝñ„û%IA
åD`ÓŒc¯æÙß ×s/™’¾KZ®ÖÖVæÏïQ+ûŠ$@šÝ¯_¿Å%§¢¸”®¥Æ{Êÿ™Ù“ù^,é¸Ú$ß¶Êqy=ðÿ€ù’‚¬³Å 1¦yK…’W råÞç« d~ÀÚ€™y<2sí‡ŸÎsÎn‘4¸$àÔÝy‘«Ò_É4{ihhhÄuåêdÙ²eUÝ10À"à«cÆŒ‰Ýuã)Ìl.ë©PSÛÛÀzxÏUô<a	p_ï	o(aä.õ»[®ARý&f¾ßÌFçz ÇÙë`@I›âúLÿÿà†<‡ÉPh™äHhhhxÄÌ6jÈQ­³CÞØÐÐÐ«ÜeX== 7¯})bfOà¢ï{ê|8Âœ+¡'óM¦çM~¾jñuŸó€¦–Ü‹X¦ÿ<ˆ/Ó5¥0³øO fö‚¤i8sUçœ’v5³\ˆN”ÈÕ×ñï‚sýÏ7³åùÈ†ë&ØQU.,Iß>l¦¿m³Í6ñ
VdÒ!n²É&d»Þã)3{@ÒGqÑø¹¾3Z€¿ ?0³BƒP/Å}¿åSiïV3{¬ÀyÂ Ú- %PK÷µîv‘´¥e©d”ªíÿ¥ŒÃË€ž|èþ Ü”qì66ßÕÉ¾¹s \\—Ï…’¶vÈqÙ+=œ?r–½üòËçšÙÇ–,YÂðáÃéß?ÌÐŠÒ%KA¤söÚk¯ªL(¥þ•h 0³ÿ“t®žÉÁÀH\’e8wç?;ÌBëÍ\ë$ý¸:ËØ›¹B Ú€’¶ $ÌµÌí®¨…áê:gc¹½ü‹™õ$Eæ.º–ë—ñwo"Úüø†åß"3Ó¥‘É<3›Ù™"cüøñwÿèø;K	ÜŠ$KIäÛˆAO•afOšÙ7ÍlO3ÛÌ\÷¾­Íuê»¼·‹]zYg¡^.aâ] %L‡Ù>WJÔ)Ýœ[†ëEÝÁZòÓL;1³tõËgÚ¸‡žÛ´ÌìûfÖÞƒ{»{Î “z(K±ùiÊYšàT.dÃ†¬nËêêê¾—<ODä³Áj·ø;z@	S›úù.%GJÚ4Èwnf­’Ž~‡‹à¿ÒÌòÕNÓ¹ì<\ž1Ï¿%í³FlAZ+Ü46à½¸È×Íõ¨î’¶ ·à™žŽ[L¾üòËß7³NÅjÁ‚:´b;®_¿>³Í/fö½÷Þ»dÒ5==CÒÀ+~§T2™ûà\ÐsÇÆ®R€ª](é ƒN÷ºïpž™õhg_®H:Ÿî#mÛ€m²ÅE”S§Ný'pdÇßƒbçwŽQ¢èxçwX»öÃ`lI?þ“1ŠT”k€¤ oâv»Ós×bÅ"éãÀ¯q	ÿ<gf-©¢?‡G ;›Y>AÜ‘!i8®nµrP*s£$I ˜Ù|àé×žŸo§)Iµvö‹””ÜßÉqÙå°ø$‰³¦Ž¿›ššX¶¬ò6S‹/Þhñëêê¾—<žPø®ªÝ0\A›ÿJ:*^‘J3û™5à ™YKêø23»ÓÌ¾”¾øK:^Ò3’Ö¤ÏH*†rÜHu·.i@úŽ?WÚÞ6ÀéÝ] i'IàÞô&I/HúX/e,6g’»ÂV^)Ž¥À¸qãfU¾›7o­­•³‘
êôgfç;Ö—B,S$ÕŸÉ8¼ð˜¤‡%íƒX¥ÈÅ©GV$]
< |×Ûe@ê÷ÿK‹ŒTÜU5Þ*i Ó'iÎYŸ?YÀ˜ ÀI{OÒµpp¸™•zÐ’ãªsu§ ¬¶5³²ùPKJL›6íiÒr”‡ÊèÑùy,mfÌ˜±QÅCIO644ÞƒŒŠ¦] ’ŽÆÌrI+.}ø23‹;Ò=$‚‹—8ÔÌž¸æxÜâßŸ4³‡Â•n#æ ÛF5~‰³k*Ó®$ÙèŸQÒ@®b)¿0³v”’öž {/€×ÌlŸ‚¥,’~œ›ã²Ÿ›ÙO‹!O˜¼øâ‹;×ÔÔ¼†+”TÉ¬•´×øñãK2E3ÊQ 4ø1î2›KqEêšëÍ¬ªº_Iz
8$õçÓfvhÀ5“È]œh’™²xé2üØ#ªñÿ{ç.IUôÿom‚MdvÉ,²D‘(Qp	‚þD‚(¾ˆ(¢PðŠ¯(¾* ¢ "APÉiW²,‹HxÉ»,a3lbóî½ßßÕÍôíÛátšž™[Ÿç™gÒésªgz¦êÔ©SÕâl*".•gk!l ¬$M
_`GyÞ;&Mùû¬‘5íe3!¹€ÇÑØÅ"èÚ–‹è'N<À…uËQ1§î²Ë.QÒú,e ÝÄÛ³—tM™»”ËFî7l­Áý¶AôŽœHò$"9ÀÏ$­Y?àë"R(Õs»šýûôò\ -Ø"I+}ž’Ø»ªþ[œ‘"’”g§VzDý{‚¦•¸à/$‡dPþÝÈ_0£r¼™ÆuHVþ€F!·¥ò€É“'_$"OÔ-GUˆÈ£;ï¼óåuËÑ®,ïÆä['-ýç/žz÷¡‡§.{€lXñÛg>¸ùÕÓ‡ïø§™»Œýë¬½¶ûãŒvùó¬9/ÎYùHY2<›äg¼£  ™$"‡n~.æÐm ÜMò’iE¼:¨uÿ¨×\Œ¿ª‹…ôå­€íàãÑy	½Kè†ù´N€K	à‡D¤eƒIþ)ŽÐ­,c2ÔhI&Nœ¸=€‰PC®“XÒ¿ÿvÜqÇ–©ÐØ*¸x î{sÙ?O¼ûu³1)XhÿY5bÎÐ²Õw[ðØUÏ-Ücôjýß<iûa“×ÒŸg,ô§í°p‡þõ°uØcäÀT7r’€ä¶ÐôÚƒ üºõøñP›Ðª—çˆ«s¿š—äÇU{½Š££lMû;ºG4fjrœÿqcî‡Þ³Ÿ^ ’#½žK¥ÿÏ$¯p\Uý·8C[ S,‘?F’_P–u€½Eä?%õW*$Ïðc‡¦'ŠHÖÚ-ÉO<q¾ˆ$F·!gì²Ë.?«[ˆV$Í ˜²`å¿ö¼~Öî›¬6`êU®9e³áÖ™¶¨ë“îŸ;jÎâ®áÿøø:¯ìyý¬ÝÏýàêžúþ¡{ àò_Ù·ö¹q–L[Øµî+Ÿ[Æ ~²qÒX)À½è™€‹ þà\y#ÔvMhQœS¿1À·ü^DJ™å’ìÍó„w¿bþG=º üš8ì& ÿ*œZûÓ#€äQH/~¤ˆTV.˜ä/¡™Iû"2f m*q‰®€ZàEYàðVþÇø‘CÓ‡\S±8McÈ!?ðlÝr”È„É“'ÿ¢n!Ú•/Ÿ·Öà²øÁ£Gto³ÖÀ½”1£×°ç¸#ÖLPö»ñí·_{à«§¾è^)Ûý°áM‡­5mE7Ýóú²Ü—$?ŠÞÙ7Àg¼@ò’ï­e‹È\ù
€ {á£à* ‹nG&9Œä7¼`€Ó ldå ý¡•N¿àQ /“<%ožoö¿_B“ý¼6  ¹?ÇÏ«Tþ}u	`e++ áâ%¹4(.o	¹Å ‘8WU­<Z„¨JÓ v‘Žr-O˜0a×~ýúuD°ÉwÝu×¸µá>O’€À‚®œ¶Úñ[~üÂ½×ü`øý?¿¸è3š¿ïÏ?´úŸ34ÒÅObÑ¿6ô˜-‡<qñ¾kìš$K”Àsë? moÿ› Î pcxí%µù)€¤4—78SD¦¤ŒìW Íº7Âõ8¦ øjÖíw)³Ÿ^;¼ÿ»Ó¡©Ö]j¹¤	Ê$¿ýüú•WVÉÏ1‹HöÚ’Ò*<žä
ÇsI‹0Œ–&éâ^ÑÕ=uäSyÙ<õþŒE+ŸuÅÔîWç®x$©Ÿ­ÿ0cî±w¼óLÚ)F¾/§â’»Dô3ˆä$ç%»„ä©k÷iŸÛ’wg”-+×ºÈé,‡>[jyäÉÕ~„±Ì%y5qÔ»5ŒßÖñb  ’Wg<é…láìÔ(ãnÇs¹¬ny£()×øÒ¯œºòø»ÞùO\ƒnr~RÝäü‘WLåÙÏ{,í!Ûš$ßN;.‚.’W’ì•(ˆª¸¯$¹2áø©Ô‰@\ÔÎ^›fð$7Éð}&-¥üChÎÇHR?ËIÀ@êz’ý©ßéY$ï¥‚UÓþ™H©Ûýþ•á¤ï"9´n¹ÃNòúç1Ž-XÏ€äøçGK.ËÕv1|á¾9OŽºbj÷œ¥Ý±F@¼¹äŸ#¯˜Ê	3—>Ö6B¶_ä3À’g2â·Jò$ÿ™&>5°/xÜ^¿YYNr6“8Þ¢î‚pýN£Œ€$åßºœ;ÉEßJ‡äA9>W’¼•äHn˜A¦ÁÔïùB’S¿»²éŒdd$×¦ZV®<GMÜÜ‰äKä’š¸å  FFÒ.†yËºŸÙðÊ©+·üý´wžºä%+º+¯Í_ñØ&WM[ºãŸfÌìV—k"!¹¶cy¼“¨io£Îÿh’¯ÅwZ¨íÞÔ%Ì4º¨µN¾Cr’ëÒó&Pg›ë‘Üä÷H>E7¯ãtjÒ#×ï5h$)ÿÁÐØˆ]½Û–hbFP’»9œ{&‘¼„¡Y~A‡±aL¤»—8‰Ê­% ¹ãDQ¬ð¾¤á5Ê<ÔûB]×ûIò’ëÕ%s4ÀÈˆËñÒÜovõ´Å#¯˜Ê‘WLåkóW<×vîÒ®g.æÝŽ¼õçF^1•[\=}á;‹»žr'$×½Ž×kîcÄäƒ:ã;—:cô¹›% ’[œã0ÆßIn“ñ;Ø•äý}¿J-¡ëÚïù$ÏOhÒªð÷‡W:Ò{¼%šä	 ¹¥ó·Mp–ß”šTî(’—“œ’Sî–Üý–jµ¿¬ÆÞ×4w:ÉUI~‰Ù×ð^b†µ¸:  FF\/Š®nÎ~bæòîxmÉø®îøuù3œ÷¯‘WLå¨+¦vuü¼	KVv¿â:F@¦Ã\ÉÁJ’ÿK²W¢ êDæZ’KInx}U’ÿNé÷Mn&ùI¦{JncLlB†@gýGøšw;Ò{­)^ jLFVJŸå<‡Í©zìºÇ¬”±•¾µ þ€žËñ…¾EòŒøQ–(Ûjð´ò=I²Ìm>YäCMaººCÛñ9Î-Lª@ruO&+»Úæ”p½„Y¸py÷óÝä;YÈ4¡¹ÂÌ!y:É^‰‚Hnz~AJ_p˜óûØšéÞÔ/–1ZÃ äð]5}–_ö4âv<P·œ•@r-’±.Â–“¼ägI&•Ýu•e’'¼ƒÙ\ýAÆ±¦5ª{Ì÷TL¤f8Kj?>ç9I4 H®F]ß$ÉÌèî4Z‹®—ÒÈ4‚äUÔµôªyä!	ŸÏ–T@2„¨¤ïd=’/&Œ9‡¤Kšõ4j_  ’‹#Î±¥fùy!9€=wø×Rç¦¢®©]éúLàêVÃ³¨î±HnJÝ4Ð»­é½ö¯ÍY$O]/+Ê¥¬éâcOåïó(ŒVl Pã&ÂÑÜf´1%\/¥!ÛNTÛî ¹U„×$3™å(â¨ï%-æà§%Uk  P½²óIþ•äçòÀtÔ€ÂCIv~ý’Ç±ž$EY@òS5~nQÊßçQÆO²B€ªüã¶M™Ð¦”p½”FŒ|Bòf2ÎËr’;ÆÞ˜ñžÃ¥ÔŒ¨U~72>âü]¦x3Ðªô£ÉÛ ÷ò*8—6Ú’Û0ÿ’@<ÀK†R×üÓb Cu›ÑWHÎ,áügz}­è˜7fSi1mG	×Ki¤È9˜äwÙ3R¿l‘ó;	m/®þÛ¨ëÈqœÜ£T+þx’³Êû­–Î;ÔÀ²"ló|N.ÊßçAêÚ?°šDË¨K)»ÑÝkF@›QÁu“GyýHý2öb‡¹-4V\ò£ù¬0`9$Ãhêo1Šû›!ƒa”Éu¨Ù½\’i4‹…$/byî´¼ŸM’Û¿°å€6¢î‹%HF¹wg¶,¤.|7Ðÿ:Œ72šZ(‹ä1r,!¹j3eq„ÜŒ&SúZˆ¼-"_°	€ï˜[öxÀ¥ ¶‘3D¤6Y¨{ŽÇ(¼ó¡XÀ8š`TˆˆüÀ N 0­¤nÿx¼â+¢ÞózUÄU\@¯ÂG†Q•»Â©ÁlŸ ðèö“´ò»Eép/€?¸EDV<^*¦üƒÌ0VDž¯[#2ÛÌ»J¢Ê»@‡ù6€o@•b^¶õ¯W’g@K‡Y
`-YR`œLP—f"zRv²ˆü¶Y²8B X9½¸
0ò½Ë³¶¥Ù¾JåÑ "ò®ˆ\#"°!€/¸åYô 0ªðO°ˆ""×šò¯óMADŠÈ9 ¶pò»Œ§o×¦™ÊPÏ)€Y1o·tvR£}ÐÌÁDd€Ë½Hn`G £láÝÖƒnUY€¿À ‹¡Vò$ ¯z·§DdRóÎÂWþ>¾`ž £rDd
€£Hîà ;'ÑëøÅ§q9÷gç“®0³ ¬ñz-JÎ§©@ñ•xÇÑG”¿M‚š®úó ÆØÀš(æOb)4†çÿ Œð[©K9ö@D!¹€“ ü z¦öÆýÿÕi DQjBÃðizBˆ>ÄOÐ7”¿Ïz ~T·í
ÉC˜®Ökó¨ûh<ÍHT§üáõ=ÀÐïöu’'¥È˜ze!"Ý"r%€1 ~`YÊ!ÃRÞ÷©+ê>.;_S—#Ê¦»;ù¹Qf TÇ‰ :¯T<ÿð_Y ùAj’9w    IDATIÖ´úg“üZJ›UHþŽäRÚ¡¦žšÒî ’©çãÉ–hèQSYŸC2é÷v€›ú8ºtÖÔ®!ø-ÉÏ'´I<*‘ù"r€mü#©-É5Oãb„¢ÜðÍ nÜÅ1¯·<L >ðabòëú|ö;Àn!®ÿ[½rFå09µn'ñ$3Ô0÷>›Al”–~†1•Ö¨ÕÜ|~Óf É¿ymæ‘Ü'¦ÝF$_÷Ú=ÊÃƒä^Ô<ÝÔHñ¸sð+ÈMfLfI’ÃÙØË~YB_$cSåŽ`t1•ºXÄ˜üø~ƒ¸ó,ÉI^Fòã)íö§^SQlh÷£˜6S«?Eæ~ŒÏrf³åq€ ¸rº$Þ«í6Ý|ü.áöÛèóÞ.{KÛø}Õz6F9üPÝ2´T#`|ÖØ6"³ò|6»’œíõ3‰|ÿDöNÔòk’ýmúQ³ÆYLòÐP_ëR«Âyšäú¡v»±w½ö^†É3Cmf2cÞk3˜ï~!5p-î³ k D¥«]@òb’c½s+-ž‡jP­ëõ}±7V˜³³žGy†“<Ÿ= {™§Ÿd’§±q}ùìhsRÄyùl×wP¯»8>ÙLYq2 æOî³»¶Ñûí·§?×h3 :êLe.É£ê–¥•`ç¹•à³Ù†ä[^ÓIîà½þ	’+½×o ùƒÀ¸7Ó«àHòWÞk]Ôú~%Ãå$OôÚ¬F-µLjªêSØ(`õ*½Y!ÉíØ¨qÿ8uIÁçé¹ð©é¤}Ãäj6¼
HŽõÚ¤–½&µ¨Ì)ŸÉXà¾Ðçþ,3Ùª¡Vâ|6$Cd©Ó¤óÈ1î ª’žÁhVüªyR—_.c#•ö×ïíÓovÍ€=¯ï0›5SGœ€•Ó…¯NØ0¿«çû0 3`£¬æ+lÍô•µA-¶SvÙÓTÃâ’{’ÜœjlõïEò[Ôeˆ¸Šgyyœ=×S‹|6›±Q}.Éo°QSûN6”ý©lÔ¿›äÿäù’×f0ÉÛ¼×º½¾üe˜ùôféÔø_Ù¿Eò0ªBªûx-j}‹Æø#µú¥o˜üÖk³q@þ¥ÔÊv×{ÏWüŸÉX`Z@†l¢òÈ°){z"ÝäIç‘q¼ƒHþ“y„äŽýmMò.’¼Öß»&¢x¸è9¸Bõb…½S>¯7KŽŒ8 ÓŸk¸ý}#`ÓÀW'˜ÐQÜ?g’<¿n™Z&»ù²°œäåÌPS›ºþý[6”WQv-ù³ÁÞë¶‘j÷)6ŒŸ³Bm’¼.Ôf1É}Cí¶cOåJªñ^ø2{^Û¤h
.EŒ ùïP›.:Ö÷ˆyoI Ï¦T¨‹‘ãâàçÓ&ö<ÇØžjô%ñ*õ:è•9Ž¡ë%âýCÏÿ’0ÎGòžG¨K]qü²2äÀÉ øðÞ·ÿ«ËÛŒ—O5 # Î‚ÂÁnú#-i¬×¨îÈÇHþêüuF×Òõ¦©J£(O³@5>’Û2~¶‘…ÒS“RÝµyý?Nrõ˜vû³áÂ??¦M?’¿ñÚ,'yXL»ÑÔ >’|“ddÖ5’ŸfÃ|3#ÖÜI®Îž^ž/f8w’±@»öY6Ô˜ ºÈš£ï‘$¯d²ú6Õ£ÓËåOõØüÕÐû=SvfŽûXÂxÿfÅ•C©«7dØ³Êñàd <u¿3þ¯pðXpü-æè¨e€£¸¦‚±’x—êæ;…×¦Ë†TU´¤ï_©9Ñ‹Ê²:É;
Ê²Œ”K¥._ü†)ßÕ›’˜w€þgRÚ"9ŽäV)í!y+ÉUÚ¡®ýŸ×&æ8’N@mYá¨^ºÈš¡Ï¡$ÏcÃ ‹b)ÕÐïµkƒºýók$ç„Žy—<™¸I3˜”0öù®ç’ª±Ç„´Ãkº½7¶K@Ú-Ô¯ÑNP-Ø7c.àn:®ÑeÏ•eT…Yêøy¡¨á¯,q6B]ÿLsµ¦qZYòt,d8†¤“P›—‹º´BYúêOò¿˜\»›ê¢ïG5îŽbÃ{Çd’ŸdÂo‡äSd¨$¨™º³!‰ÄíŽ0À(Ha…BµÏKh2Àî"RVdpž~îð™X†Q¼7¥ÉöpKWÅ3 ö*»¸5ˆï1 ‰3ßfx6©ˆ$F¿Š]GUË^óy«é•Eš,Içjw€¤kãa ß‘^³`êV¾ŸØÍQl¿¿¯ˆÈ"ú à) qÛ
ø”ˆÄ•ìÍÉSüñÿÁ÷9üv”S‘Ï…PÕ¾ÒÆôëŠU,‰B$u½ôy¤çª>ADJYÈi  Z&ø7 Î‘yeÈ¤€\i¬ °½ˆ¼TEç$·‡þùUR¦¹n…Õ.ôAàðŠ‚…xÀÙ"rKÄ1[ø!€#2ŠíÓàwÐÿ€y÷=£b<âëtC'?É9¶?Î  ?ð•„f‹ ì$"/§u˜`ä§¨p+€ÈàªSlUÆ¶E;À±"òPQY‚Th üFD¾TQß  ’WCS—NÝ
«]èƒÀ@èäÁO¸3ªÜ/‘¡¶ë8ZJ¼Œ„Gó¡„.‘åqNð‹”cïðí(OBž‘ñS »§4=NDþäÒ%ÐþÀËŽ@ æ¸ý§”DîZ ÞÅì¢ü`è¸Ø Z¹îÌ¤uÁaôO±jÎƒÎŽ£)xJþÐB7xŸˆü2¨ü©•ßð
€ÓP^õÒÕ\àY’‡^¿À)ÇàIjöÉý™„x/Fê£$oðÒ•ÿEŽÊß0
“KRƒœ& Ø)Ãa‹lëÕóÎMÉ3ík œ$"+‹vT‘`¼ˆŒ­ ß^|@dý"ÄÌ×…–q-à²&ê-rS%K ÌA£¤îU"òv¸Q_ó Ú‘i¡×ú8ZÐ9×E®ðé¢îð¸zmº° À?¼`€y Ö†Æûl`_¸—ó½úäú_Ò6€nþ$Z}âÖ6ä5 \\eQÜ&"‡§7K»lEû ÇˆÈÒ"Td œ!"?« ß^P·­]Xv¿aE@­$w	únóEÐ`´«ƒ/öU âø ³óòÊ˜å ~à‡"òN@†Á þ 5ƒc‰\
àë"’¥X® F!2/\ùÝù‡1¦R[|Àu,±˜J‰<ÖÄ±©z j-ù+Ñw•? ð;’Ÿ«[V‚äŽ$ï„îØ©ZùÀ ¶‘¯•? ˆÈ Gø	4ø¯J–øªˆœžQù·+RÂÍ(‰Ì&ÉK |µÀ˜ÿ°›ˆäZs®0Øî 'æÝ®X‘\›‹ÈkôÛ’£¼Zv¿þLÐsû¿ŽÞ®þw\àV Ï˜kU¼’á 6ð! _ð~ÇÃØÔ_èË ’kxÍYzÀ·DÄÉ¸¦¦þ€M+åi '‹È9oG€)ð"“ÀÛ†S4"}'h@O«q<€LÙÛšÀ¬ô&¥1£âþ?ÞðÏx¿7'"³ÚEù€ˆPDˆÈó"ò ;Bg.…ÆAôy¼ø¥ó
tV¿«ò ¹€~€^±9™àk v) ü£0™¬1/ÙÍ%Œû6€Ñ"² ëz  `%€CDä¾¬V$×0YTA¿½ 9ÐT*@øÚyªü§”=fÝ¼	€K÷{Dä#Þ1}Öà·€I J©0àmè–¿_5.I…n—=À‘íÿ³Àƒ ®ð'YVD_$ z>öˆ|GãnŽ?%ó tYÜt‡¸½Ä±/‘Ó³DMí;À& ¶†F®ï„[CÌ‚îVÈdíWd Œ‘ÉôÛ’[@gI¥0 ¦xë"òõ²ÇkHnúOcšˆlàÓ§ ïØ¼ÁÅQ,†fÚû±T“øk4Âh.ƒ ÿK« X
5¦ß€þ¦& xPDf—-­„óÝ%)t3 :×­:ƒ éhsW¡‹`€­EdRÑŽ¨eqO€Æ&äM·äZ9>£U {‰È£ôÛ/¯C©É‘€À ÁÂ,û‹È¸²ÇkH¾‚F’›8–ˆÈ¯½ ú?ó
€‹ˆà?[DÞ*ÐO;j $ÍèÃì°-°újñï›Ðy¸F¾å* µöm ™
àGÔZégy·Ä*`)GòEäñ¢²d/ M1 PA€áï#±†@ðÒ€NÍ}YNò» þ³‹û¡Š¿²šíÆ‡Z¢šÑª¤ZcÔò£/B“µTÁ¡"rg™RóÛßˆbFË"²_†1«ð d’¡$Pzíñ€ üù,#S«Bòw R·ú…?Ÿ¾ìðŽï`"4 Ò• œ%%ëiR= û:þ¢ïÿkú×e€ÎÃÅpªSþ ðs’÷–©DäY’ðwè:]ö%¹·ˆ<\–\9Ø‹äF"òf•ƒÜÔÔ4:Yù{´Ín†VBDºIž	ÍÆ ßpe¸žrqÞ¦ox ’ïð™ŠeØ
À—¡ÙáJCDæ“<šé/oIÚ³ eDëb tûÑç+ç‡¨¨ adEDî#y7€Ä4Yàb ?‘’Kdw¶`$‘V±k€7AŽ9ÐjeGÉ‚ä0hîÖ9ï°ˆÌt§ªí‰] v—¨òÌÜ	À(oEâ– êveWÉË|!­-ÄŽó~hÒ° aÚMØu®„êôQl	À(D¬€äñhŽò€µ ³ÐSÊîXD’<jdºêàSpóN¤åØùv(ôp#É=Dd~Žãcñ2°ÝˆüÊ&:?˜Ï¨y†äUhQ÷@3ø=S£Xm‡-ID^$Wð2tok³X	`'©D¡<š$+‰È‡Jÿ4 —èâN ‡KÎÊòp7€ý
tóù¥ãxæˆÀ< ‰cm àf ç‰È]Eûë@R= e¦	6@çg œ]{n6÷‹H™{A-ó9	ÙË‹.°†h"ã¯`*4QH^îplÑÄ&ž,7¡˜ò_]qJ˜d@4f ômrü.z-5–±  ïß¸øûN‰€ÇN9Ö®‹V†äÆ$±>ŽªðÜ¾™S¦R–BH^^Âçóu›c^v"ùj	r\>Zq{Wþvïz)É3IŽ$9Šä9$W„?‡¤Ï¥•>·4YZEÎv!Çï‚áÛÊéÒëÕÎåÕWRŸIícŽ5Zˆ¨€‹Po¹ÖHþ£¤\Ùa®…Ö¼ÏZúw ãKÿR8Ì
SØ
ÀS$¯…ºFßp9ˆºÕï >rþ~]B}sDägçxôÔ%Q/$ûIÁÒ¿i3o— ¾²Ç4Úß(É½ é`ëþ¦¿'"çWÑ1É‘=ëÝå"òÅ‚ãð7 é'D4SàíÐ2§3 L÷Þ	`} {8Àî(w«ßCÐ$NNÛ°Â³›Nw³±°~x	5üTÀ– :j©è l	MH6j¼ðß"ò¯]®%€vSÆ¶Ðš¼7¦fàº­ñ}“ä¯]¶ßåàd7 ÒRº&Br4)QÙñý¡çRuß(öp7ÉC$GUÇ>Ž¹B;ê6ã1è©èýçC#yÀMÐ0ºÂ?`çº	1ÀOd*ÈãÈó9ŽY?ï`žò¿ÀØ¼}´0{¸ÓŒ€D¢¶‘~¶AŒ|x“£Ñ˜Åo‰Æl~²Mš®*PôÈk7o€Ñ:  ’«8¿^QzñVSgJŽcrm¡Ö¿ÍË§P{Gò@™[·0-È=/ï_¼çÇAÓ×-†÷?8&âö>”S¸‰ ~[B?†Q
¾àèY«½èàjœ2]¦yR‡f®…àý™Ü /$ãÜÀ½$‘9uÓb†V½,«Î½Q ’ýl‚Æ>x«ú?ðvyµ`Áé¾-%…@r4€/Õ-H„ºK¯)±Ïfýhþ€¾¡ü}vp€OÔ-ˆa\:sßÆóÉÅQ„RëFQ@g&ë$HÞXÆº™GT`NyRðž	`WdO<Ô®ÌpNÝB}’l†èHû%×àuhÑóÐÄƒüÊñø7 Œ+Y&Ã(Ä è¾pfxüè/Ç@S{¦ÑãyÉK ç8&³ñ!"¯PGç3Œ‘<–†‘5s¥|tÙoò'/+ ¼Š†’Á{ü¢ˆ,É•%—Ã¯Šîý#*CŸa¸0@DÞÍs É™Èn lÑu»·ÊqÌ¬<õ#À”¿QjmŠÍÑSÁû³ùµ+r	€—ÐSÉ¿ àYáØÇÇÛ­@¹Ë˜†Q
Y3âyÙ÷ŸgÈL]{å8fRÞÁ:Ü0åod‚äºˆÀÛÅþâ˜àE4½¯ì_+2#÷b§¶slþ7™žÞ,3Yöÿ1ø#Ý¦÷ñiïH‘\¥¸Éa®ÙãÊÆ‹Ìß7Ç¡…"w;Ô(¤üIhoP•´r\MÓ –‹ÆŒ~Š†z=gòþã©%/!ú|<CÛ+*ß0
